**********************
Windows PowerShell transcript start
Start time: 20200113111147
Username: LAPTOP-MPFVM1B3\ryanm
RunAs User: LAPTOP-MPFVM1B3\ryanm
Configuration Name: 
Machine: LAPTOP-MPFVM1B3 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 21172
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ryanm\PowerShell_transcript.LAPTOP-MPFVM1B3.B_iRhu8r.20200113111147.txt
PS C:\Users\ryanm> get-cmd
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet, function, script file, or operable program. 
Check the spelling of the name, or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet,
function, script file, or operable program. Check the spelling of the name,
or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNo
   tFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\ryanm> get-command

CommandType     Name                                               Version
Alias           Set-AutologgerConfig                               1.0.0.0
Alias           Set-EtwTraceSession                                1.0.0.0
Alias           Set-ProvisionedAppPackageDataFile                  3.0
Alias           Set-ProvisionedAppXDataFile                        3.0
Alias           Write-FileSystemCache                              2.0.0.0
Function        A:
Function        Add-BitLockerKeyProtector                          1.0.0.0
Function        Add-DnsClientNrptRule                              1.0.0.0
Function        Add-DtcClusterTMMapping                            1.0.0.0
Function        Add-EtwTraceProvider                               1.0.0.0
Function        Add-InitiatorIdToMaskingSet                        2.0.0.0
Function        Add-MpPreference                                   1.0
Function        Add-NetEventNetworkAdapter                         1.0.0.0
Function        Add-NetEventPacketCaptureProvider                  1.0.0.0
Function        Add-NetEventProvider                               1.0.0.0
Function        Add-NetEventVFPProvider                            1.0.0.0
Function        Add-NetEventVmNetworkAdapter                       1.0.0.0
Function        Add-NetEventVmSwitch                               1.0.0.0
Function        Add-NetEventVmSwitchProvider                       1.0.0.0
Function        Add-NetEventWFPCaptureProvider                     1.0.0.0
Function        Add-NetIPHttpsCertBinding                          1.0.0.0
Function        Add-NetLbfoTeamMember                              2.0.0.0
Function        Add-NetLbfoTeamNic                                 2.0.0.0
Function        Add-NetNatExternalAddress                          1.0.0.0
Function        Add-NetNatStaticMapping                            1.0.0.0
Function        Add-NetSwitchTeamMember                            1.0.0.0
Function        Add-OdbcDsn                                        1.0.0.0
Function        Add-PartitionAccessPath                            2.0.0.0
Function        Add-PhysicalDisk                                   2.0.0.0
Function        Add-Printer                                        1.1
Function        Add-PrinterDriver                                  1.1
Function        Add-PrinterPort                                    1.1
Function        Add-StorageFaultDomain                             2.0.0.0
Function        Add-TargetPortToMaskingSet                         2.0.0.0
Function        Add-VirtualDiskToMaskingSet                        2.0.0.0
Function        Add-VpnConnection                                  2.0.0.0
Function        Add-VpnConnectionRoute                             2.0.0.0
Function        Add-VpnConnectionTriggerApplication                2.0.0.0
Function        Add-VpnConnectionTriggerDnsConfiguration           2.0.0.0
Function        Add-VpnConnectionTriggerTrustedNetwork             2.0.0.0
Function        AfterAll                                           3.4.0
Function        AfterEach                                          3.4.0
Function        Assert-MockCalled                                  3.4.0
Function        Assert-VerifiableMocks                             3.4.0
Function        B:
Function        Backup-BitLockerKeyProtector                       1.0.0.0
Function        BackupToAAD-BitLockerKeyProtector                  1.0.0.0
Function        BeforeAll                                          3.4.0
Function        BeforeEach                                         3.4.0
Function        Block-FileShareAccess                              2.0.0.0
Function        Block-SmbShareAccess                               2.0.0.0
Function        C:
Function        cd..
Function        cd\
Function        Clear-BitLockerAutoUnlock                          1.0.0.0
Function        Clear-Disk                                         2.0.0.0
Function        Clear-DnsClientCache                               1.0.0.0
Function        Clear-FileStorageTier                              2.0.0.0
Function        Clear-Host
Function        Clear-PcsvDeviceLog                                1.0.0.0
Function        Clear-StorageBusDisk                               1.0.0.0
Function        Clear-StorageDiagnosticInfo                        2.0.0.0
Function        Close-SmbOpenFile                                  2.0.0.0
Function        Close-SmbSession                                   2.0.0.0
Function        Compress-Archive                                   1.0.1.0
Function        Configuration                                      1.1
Function        Connect-IscsiTarget                                1.0.0.0
Function        Connect-VirtualDisk                                2.0.0.0
Function        Context                                            3.4.0
Function        ConvertFrom-SddlString                             3.1.0.0
Function        Copy-NetFirewallRule                               2.0.0.0
Function        Copy-NetIPsecMainModeCryptoSet                     2.0.0.0
Function        Copy-NetIPsecMainModeRule                          2.0.0.0
Function        Copy-NetIPsecPhase1AuthSet                         2.0.0.0
Function        Copy-NetIPsecPhase2AuthSet                         2.0.0.0
Function        Copy-NetIPsecQuickModeCryptoSet                    2.0.0.0
Function        Copy-NetIPsecRule                                  2.0.0.0
Function        D:
Function        Debug-FileShare                                    2.0.0.0
Function        Debug-MMAppPrelaunch                               1.0
Function        Debug-StorageSubSystem                             2.0.0.0
Function        Debug-Volume                                       2.0.0.0
Function        Describe                                           3.4.0
Function        Disable-BitLocker                                  1.0.0.0
Function        Disable-BitLockerAutoUnlock                        1.0.0.0
Function        Disable-DAManualEntryPointSelection                1.0.0.0
Function        Disable-DscDebug                                   1.1
Function        Disable-MMAgent                                    1.0
Function        Disable-NetAdapter                                 2.0.0.0
Function        Disable-NetAdapterBinding                          2.0.0.0
Function        Disable-NetAdapterChecksumOffload                  2.0.0.0
Function        Disable-NetAdapterEncapsulatedPacketTaskOffload    2.0.0.0
Function        Disable-NetAdapterIPsecOffload                     2.0.0.0
Function        Disable-NetAdapterLso                              2.0.0.0
Function        Disable-NetAdapterPacketDirect                     2.0.0.0
Function        Disable-NetAdapterPowerManagement                  2.0.0.0
Function        Disable-NetAdapterQos                              2.0.0.0
Function        Disable-NetAdapterRdma                             2.0.0.0
Function        Disable-NetAdapterRsc                              2.0.0.0
Function        Disable-NetAdapterRss                              2.0.0.0
Function        Disable-NetAdapterSriov                            2.0.0.0
Function        Disable-NetAdapterUso                              2.0.0.0
Function        Disable-NetAdapterVmq                              2.0.0.0
Function        Disable-NetDnsTransitionConfiguration              1.0.0.0
Function        Disable-NetFirewallRule                            2.0.0.0
Function        Disable-NetIPHttpsProfile                          1.0.0.0
Function        Disable-NetIPsecMainModeRule                       2.0.0.0
Function        Disable-NetIPsecRule                               2.0.0.0
Function        Disable-NetNatTransitionConfiguration              1.0.0.0
Function        Disable-NetworkSwitchEthernetPort                  1.0.0.0
Function        Disable-NetworkSwitchFeature                       1.0.0.0
Function        Disable-NetworkSwitchVlan                          1.0.0.0
Function        Disable-OdbcPerfCounter                            1.0.0.0
Function        Disable-PhysicalDiskIdentification                 2.0.0.0
Function        Disable-PnpDevice                                  1.0.0.0
Function        Disable-PSTrace                                    1.0.0.0
Function        Disable-PSWSManCombinedTrace                       1.0.0.0
Function        Disable-ScheduledTask                              1.0.0.0
Function        Disable-SmbDelegation                              2.0.0.0
Function        Disable-StorageBusCache                            1.0.0.0
Function        Disable-StorageBusDisk                             1.0.0.0
Function        Disable-StorageEnclosureIdentification             2.0.0.0
Function        Disable-StorageEnclosurePower                      2.0.0.0
Function        Disable-StorageHighAvailability                    2.0.0.0
Function        Disable-StorageMaintenanceMode                     2.0.0.0
Function        Disable-WdacBidTrace                               1.0.0.0
Function        Disable-WSManTrace                                 1.0.0.0
Function        Disconnect-IscsiTarget                             1.0.0.0
Function        Disconnect-VirtualDisk                             2.0.0.0
Function        Dismount-DiskImage                                 2.0.0.0
Function        E:
Function        Enable-BitLocker                                   1.0.0.0
Function        Enable-BitLockerAutoUnlock                         1.0.0.0
Function        Enable-DAManualEntryPointSelection                 1.0.0.0
Function        Enable-DscDebug                                    1.1
Function        Enable-MMAgent                                     1.0
Function        Enable-NetAdapter                                  2.0.0.0
Function        Enable-NetAdapterBinding                           2.0.0.0
Function        Enable-NetAdapterChecksumOffload                   2.0.0.0
Function        Enable-NetAdapterEncapsulatedPacketTaskOffload     2.0.0.0
Function        Enable-NetAdapterIPsecOffload                      2.0.0.0
Function        Enable-NetAdapterLso                               2.0.0.0
Function        Enable-NetAdapterPacketDirect                      2.0.0.0
Function        Enable-NetAdapterPowerManagement                   2.0.0.0
Function        Enable-NetAdapterQos                               2.0.0.0
Function        Enable-NetAdapterRdma                              2.0.0.0
Function        Enable-NetAdapterRsc                               2.0.0.0
Function        Enable-NetAdapterRss                               2.0.0.0
Function        Enable-NetAdapterSriov                             2.0.0.0
Function        Enable-NetAdapterUso                               2.0.0.0
Function        Enable-NetAdapterVmq                               2.0.0.0
Function        Enable-NetDnsTransitionConfiguration               1.0.0.0
Function        Enable-NetFirewallRule                             2.0.0.0
Function        Enable-NetIPHttpsProfile                           1.0.0.0
Function        Enable-NetIPsecMainModeRule                        2.0.0.0
Function        Enable-NetIPsecRule                                2.0.0.0
Function        Enable-NetNatTransitionConfiguration               1.0.0.0
Function        Enable-NetworkSwitchEthernetPort                   1.0.0.0
Function        Enable-NetworkSwitchFeature                        1.0.0.0
Function        Enable-NetworkSwitchVlan                           1.0.0.0
Function        Enable-OdbcPerfCounter                             1.0.0.0
Function        Enable-PhysicalDiskIdentification                  2.0.0.0
Function        Enable-PnpDevice                                   1.0.0.0
Function        Enable-PSTrace                                     1.0.0.0
Function        Enable-PSWSManCombinedTrace                        1.0.0.0
Function        Enable-ScheduledTask                               1.0.0.0
Function        Enable-SmbDelegation                               2.0.0.0
Function        Enable-StorageBusCache                             1.0.0.0
Function        Enable-StorageBusDisk                              1.0.0.0
Function        Enable-StorageEnclosureIdentification              2.0.0.0
Function        Enable-StorageEnclosurePower                       2.0.0.0
Function        Enable-StorageHighAvailability                     2.0.0.0
Function        Enable-StorageMaintenanceMode                      2.0.0.0
Function        Enable-WdacBidTrace                                1.0.0.0
Function        Enable-WSManTrace                                  1.0.0.0
Function        Expand-Archive                                     1.0.1.0
Function        Export-ODataEndpointProxy                          1.0
Function        Export-ScheduledTask                               1.0.0.0
Function        F:
Function        Find-Command                                       1.0.0.1
Function        Find-DscResource                                   1.0.0.1
Function        Find-Module                                        1.0.0.1
Function        Find-NetIPsecRule                                  2.0.0.0
Function        Find-NetRoute                                      1.0.0.0
Function        Find-RoleCapability                                1.0.0.1
Function        Find-Script                                        1.0.0.1
Function        Flush-EtwTraceSession                              1.0.0.0
Function        Format-Hex                                         3.1.0.0
Function        Format-Volume                                      2.0.0.0
Function        G:
Function        Get-AppBackgroundTask                              1.0.0.0
Function        Get-AppxLastError                                  2.0.1.0
Function        Get-AppxLog                                        2.0.1.0
Function        Get-AutologgerConfig                               1.0.0.0
Function        Get-BitLockerVolume                                1.0.0.0
Function        Get-ClusteredScheduledTask                         1.0.0.0
Function        Get-DAClientExperienceConfiguration                1.0.0.0
Function        Get-DAConnectionStatus                             1.0.0.0
Function        Get-DAEntryPointTableItem                          1.0.0.0
Function        Get-DedupProperties                                2.0.0.0
Function        Get-Disk                                           2.0.0.0
Function        Get-DiskImage                                      2.0.0.0
Function        Get-DiskStorageNodeView                            2.0.0.0
Function        Get-DnsClient                                      1.0.0.0
Function        Get-DnsClientCache                                 1.0.0.0
Function        Get-DnsClientGlobalSetting                         1.0.0.0
Function        Get-DnsClientNrptGlobal                            1.0.0.0
Function        Get-DnsClientNrptPolicy                            1.0.0.0
Function        Get-DnsClientNrptRule                              1.0.0.0
Function        Get-DnsClientServerAddress                         1.0.0.0
Function        Get-DscConfiguration                               1.1
Function        Get-DscConfigurationStatus                         1.1
Function        Get-DscLocalConfigurationManager                   1.1
Function        Get-DscResource                                    1.1
Function        Get-Dtc                                            1.0.0.0
Function        Get-DtcAdvancedHostSetting                         1.0.0.0
Function        Get-DtcAdvancedSetting                             1.0.0.0
Function        Get-DtcClusterDefault                              1.0.0.0
Function        Get-DtcClusterTMMapping                            1.0.0.0
Function        Get-DtcDefault                                     1.0.0.0
Function        Get-DtcLog                                         1.0.0.0
Function        Get-DtcNetworkSetting                              1.0.0.0
Function        Get-DtcTransaction                                 1.0.0.0
Function        Get-DtcTransactionsStatistics                      1.0.0.0
Function        Get-DtcTransactionsTraceSession                    1.0.0.0
Function        Get-DtcTransactionsTraceSetting                    1.0.0.0
Function        Get-EtwTraceProvider                               1.0.0.0
Function        Get-EtwTraceSession                                1.0.0.0
Function        Get-FileHash                                       3.1.0.0
Function        Get-FileIntegrity                                  2.0.0.0
Function        Get-FileShare                                      2.0.0.0
Function        Get-FileShareAccessControlEntry                    2.0.0.0
Function        Get-FileStorageTier                                2.0.0.0
Function        Get-InitiatorId                                    2.0.0.0
Function        Get-InitiatorPort                                  2.0.0.0
Function        Get-InstalledModule                                1.0.0.1
Function        Get-InstalledScript                                1.0.0.1
Function        Get-IscsiConnection                                1.0.0.0
Function        Get-IscsiSession                                   1.0.0.0
Function        Get-IscsiTarget                                    1.0.0.0
Function        Get-IscsiTargetPortal                              1.0.0.0
Function        Get-IseSnippet                                     1.0.0.0
Function        Get-LogProperties                                  1.0.0.0
Function        Get-MaskingSet                                     2.0.0.0
Function        Get-MMAgent                                        1.0
Function        Get-MockDynamicParameters                          3.4.0
Function        Get-MpComputerStatus                               1.0
Function        Get-MpPreference                                   1.0
Function        Get-MpThreat                                       1.0
Function        Get-MpThreatCatalog                                1.0
Function        Get-MpThreatDetection                              1.0
Function        Get-NCSIPolicyConfiguration                        1.0.0.0
Function        Get-Net6to4Configuration                           1.0.0.0
Function        Get-NetAdapter                                     2.0.0.0
Function        Get-NetAdapterAdvancedProperty                     2.0.0.0
Function        Get-NetAdapterBinding                              2.0.0.0
Function        Get-NetAdapterChecksumOffload                      2.0.0.0
Function        Get-NetAdapterEncapsulatedPacketTaskOffload        2.0.0.0
Function        Get-NetAdapterHardwareInfo                         2.0.0.0
Function        Get-NetAdapterIPsecOffload                         2.0.0.0
Function        Get-NetAdapterLso                                  2.0.0.0
Function        Get-NetAdapterPacketDirect                         2.0.0.0
Function        Get-NetAdapterPowerManagement                      2.0.0.0
Function        Get-NetAdapterQos                                  2.0.0.0
Function        Get-NetAdapterRdma                                 2.0.0.0
Function        Get-NetAdapterRsc                                  2.0.0.0
Function        Get-NetAdapterRss                                  2.0.0.0
Function        Get-NetAdapterSriov                                2.0.0.0
Function        Get-NetAdapterSriovVf                              2.0.0.0
Function        Get-NetAdapterStatistics                           2.0.0.0
Function        Get-NetAdapterUso                                  2.0.0.0
Function        Get-NetAdapterVmq                                  2.0.0.0
Function        Get-NetAdapterVMQQueue                             2.0.0.0
Function        Get-NetAdapterVPort                                2.0.0.0
Function        Get-NetCompartment                                 1.0.0.0
Function        Get-NetConnectionProfile                           1.0.0.0
Function        Get-NetDnsTransitionConfiguration                  1.0.0.0
Function        Get-NetDnsTransitionMonitoring                     1.0.0.0
Function        Get-NetEventNetworkAdapter                         1.0.0.0
Function        Get-NetEventPacketCaptureProvider                  1.0.0.0
Function        Get-NetEventProvider                               1.0.0.0
Function        Get-NetEventSession                                1.0.0.0
Function        Get-NetEventVFPProvider                            1.0.0.0
Function        Get-NetEventVmNetworkAdapter                       1.0.0.0
Function        Get-NetEventVmSwitch                               1.0.0.0
Function        Get-NetEventVmSwitchProvider                       1.0.0.0
Function        Get-NetEventWFPCaptureProvider                     1.0.0.0
Function        Get-NetFirewallAddressFilter                       2.0.0.0
Function        Get-NetFirewallApplicationFilter                   2.0.0.0
Function        Get-NetFirewallInterfaceFilter                     2.0.0.0
Function        Get-NetFirewallInterfaceTypeFilter                 2.0.0.0
Function        Get-NetFirewallPortFilter                          2.0.0.0
Function        Get-NetFirewallProfile                             2.0.0.0
Function        Get-NetFirewallRule                                2.0.0.0
Function        Get-NetFirewallSecurityFilter                      2.0.0.0
Function        Get-NetFirewallServiceFilter                       2.0.0.0
Function        Get-NetFirewallSetting                             2.0.0.0
Function        Get-NetIPAddress                                   1.0.0.0
Function        Get-NetIPConfiguration                             1.0.0.0
Function        Get-NetIPHttpsConfiguration                        1.0.0.0
Function        Get-NetIPHttpsState                                1.0.0.0
Function        Get-NetIPInterface                                 1.0.0.0
Function        Get-NetIPsecDospSetting                            2.0.0.0
Function        Get-NetIPsecMainModeCryptoSet                      2.0.0.0
Function        Get-NetIPsecMainModeRule                           2.0.0.0
Function        Get-NetIPsecMainModeSA                             2.0.0.0
Function        Get-NetIPsecPhase1AuthSet                          2.0.0.0
Function        Get-NetIPsecPhase2AuthSet                          2.0.0.0
Function        Get-NetIPsecQuickModeCryptoSet                     2.0.0.0
Function        Get-NetIPsecQuickModeSA                            2.0.0.0
Function        Get-NetIPsecRule                                   2.0.0.0
Function        Get-NetIPv4Protocol                                1.0.0.0
Function        Get-NetIPv6Protocol                                1.0.0.0
Function        Get-NetIsatapConfiguration                         1.0.0.0
Function        Get-NetLbfoTeam                                    2.0.0.0
Function        Get-NetLbfoTeamMember                              2.0.0.0
Function        Get-NetLbfoTeamNic                                 2.0.0.0
Function        Get-NetNat                                         1.0.0.0
Function        Get-NetNatExternalAddress                          1.0.0.0
Function        Get-NetNatGlobal                                   1.0.0.0
Function        Get-NetNatSession                                  1.0.0.0
Function        Get-NetNatStaticMapping                            1.0.0.0
Function        Get-NetNatTransitionConfiguration                  1.0.0.0
Function        Get-NetNatTransitionMonitoring                     1.0.0.0
Function        Get-NetNeighbor                                    1.0.0.0
Function        Get-NetOffloadGlobalSetting                        1.0.0.0
Function        Get-NetPrefixPolicy                                1.0.0.0
Function        Get-NetQosPolicy                                   2.0.0.0
Function        Get-NetRoute                                       1.0.0.0
Function        Get-NetSwitchTeam                                  1.0.0.0
Function        Get-NetSwitchTeamMember                            1.0.0.0
Function        Get-NetTCPConnection                               1.0.0.0
Function        Get-NetTCPSetting                                  1.0.0.0
Function        Get-NetTeredoConfiguration                         1.0.0.0
Function        Get-NetTeredoState                                 1.0.0.0
Function        Get-NetTransportFilter                             1.0.0.0
Function        Get-NetUDPEndpoint                                 1.0.0.0
Function        Get-NetUDPSetting                                  1.0.0.0
Function        Get-NetworkSwitchEthernetPort                      1.0.0.0
Function        Get-NetworkSwitchFeature                           1.0.0.0
Function        Get-NetworkSwitchGlobalData                        1.0.0.0
Function        Get-NetworkSwitchVlan                              1.0.0.0
Function        Get-OdbcDriver                                     1.0.0.0
Function        Get-OdbcDsn                                        1.0.0.0
Function        Get-OdbcPerfCounter                                1.0.0.0
Function        Get-OffloadDataTransferSetting                     2.0.0.0
Function        Get-OperationValidation                            1.0.1
Function        Get-Partition                                      2.0.0.0
Function        Get-PartitionSupportedSize                         2.0.0.0
Function        Get-PcsvDevice                                     1.0.0.0
Function        Get-PcsvDeviceLog                                  1.0.0.0
Function        Get-PhysicalDisk                                   2.0.0.0
Function        Get-PhysicalDiskStorageNodeView                    2.0.0.0
Function        Get-PhysicalExtent                                 2.0.0.0
Function        Get-PhysicalExtentAssociation                      2.0.0.0
Function        Get-PnpDevice                                      1.0.0.0
Function        Get-PnpDeviceProperty                              1.0.0.0
Function        Get-PrintConfiguration                             1.1
Function        Get-Printer                                        1.1
Function        Get-PrinterDriver                                  1.1
Function        Get-PrinterPort                                    1.1
Function        Get-PrinterProperty                                1.1
Function        Get-PrintJob                                       1.1
Function        Get-PSRepository                                   1.0.0.1
Function        Get-ResiliencySetting                              2.0.0.0
Function        Get-ScheduledTask                                  1.0.0.0
Function        Get-ScheduledTaskInfo                              1.0.0.0
Function        Get-SmbBandWidthLimit                              2.0.0.0
Function        Get-SmbClientConfiguration                         2.0.0.0
Function        Get-SmbClientNetworkInterface                      2.0.0.0
Function        Get-SmbConnection                                  2.0.0.0
Function        Get-SmbDelegation                                  2.0.0.0
Function        Get-SmbGlobalMapping                               2.0.0.0
Function        Get-SmbMapping                                     2.0.0.0
Function        Get-SmbMultichannelConnection                      2.0.0.0
Function        Get-SmbMultichannelConstraint                      2.0.0.0
Function        Get-SmbOpenFile                                    2.0.0.0
Function        Get-SmbServerConfiguration                         2.0.0.0
Function        Get-SmbServerNetworkInterface                      2.0.0.0
Function        Get-SmbSession                                     2.0.0.0
Function        Get-SmbShare                                       2.0.0.0
Function        Get-SmbShareAccess                                 2.0.0.0
Function        Get-SmbWitnessClient                               2.0.0.0
Function        Get-StartApps                                      1.0.0.0
Function        Get-StorageAdvancedProperty                        2.0.0.0
Function        Get-StorageBusBinding                              1.0.0.0
Function        Get-StorageBusDisk                                 1.0.0.0
Function        Get-StorageChassis                                 2.0.0.0
Function        Get-StorageDiagnosticInfo                          2.0.0.0
Function        Get-StorageEnclosure                               2.0.0.0
Function        Get-StorageEnclosureStorageNodeView                2.0.0.0
Function        Get-StorageEnclosureVendorData                     2.0.0.0
Function        Get-StorageExtendedStatus                          2.0.0.0
Function        Get-StorageFaultDomain                             2.0.0.0
Function        Get-StorageFileServer                              2.0.0.0
Function        Get-StorageFirmwareInformation                     2.0.0.0
Function        Get-StorageHealthAction                            2.0.0.0
Function        Get-StorageHealthReport                            2.0.0.0
Function        Get-StorageHealthSetting                           2.0.0.0
Function        Get-StorageHistory                                 2.0.0.0
Function        Get-StorageJob                                     2.0.0.0
Function        Get-StorageNode                                    2.0.0.0
Function        Get-StoragePool                                    2.0.0.0
Function        Get-StorageProvider                                2.0.0.0
Function        Get-StorageRack                                    2.0.0.0
Function        Get-StorageReliabilityCounter                      2.0.0.0
Function        Get-StorageScaleUnit                               2.0.0.0
Function        Get-StorageSetting                                 2.0.0.0
Function        Get-StorageSite                                    2.0.0.0
Function        Get-StorageSubSystem                               2.0.0.0
Function        Get-StorageTier                                    2.0.0.0
Function        Get-StorageTierSupportedSize                       2.0.0.0
Function        Get-SupportedClusterSizes                          2.0.0.0
Function        Get-SupportedFileSystems                           2.0.0.0
Function        Get-TargetPort                                     2.0.0.0
Function        Get-TargetPortal                                   2.0.0.0
Function        Get-TestDriveItem                                  3.4.0
Function        Get-Verb
Function        Get-VirtualDisk                                    2.0.0.0
Function        Get-VirtualDiskSupportedSize                       2.0.0.0
Function        Get-Volume                                         2.0.0.0
Function        Get-VolumeCorruptionCount                          2.0.0.0
Function        Get-VolumeScrubPolicy                              2.0.0.0
Function        Get-VpnConnection                                  2.0.0.0
Function        Get-VpnConnectionTrigger                           2.0.0.0
Function        Get-WdacBidTrace                                   1.0.0.0
Function        Get-WindowsUpdateLog                               1.0.0.0
Function        Get-WUAVersion                                     1.0.0.2
Function        Get-WUIsPendingReboot                              1.0.0.2
Function        Get-WULastInstallationDate                         1.0.0.2
Function        Get-WULastScanSuccessDate                          1.0.0.2
Function        Grant-FileShareAccess                              2.0.0.0
Function        Grant-SmbShareAccess                               2.0.0.0
Function        H:
Function        help
Function        Hide-VirtualDisk                                   2.0.0.0
Function        I:
Function        Import-IseSnippet                                  1.0.0.0
Function        Import-PowerShellDataFile                          3.1.0.0
Function        ImportSystemModules
Function        In                                                 3.4.0
Function        Initialize-Disk                                    2.0.0.0
Function        InModuleScope                                      3.4.0
Function        Install-Dtc                                        1.0.0.0
Function        Install-Module                                     1.0.0.1
Function        Install-Script                                     1.0.0.1
Function        Install-WUUpdates                                  1.0.0.2
Function        Invoke-AsWorkflow                                  1.0.0.0
Function        Invoke-Mock                                        3.4.0
Function        Invoke-OperationValidation                         1.0.1
Function        Invoke-Pester                                      3.4.0
Function        It                                                 3.4.0
Function        J:
Function        K:
Function        L:
Function        Lock-BitLocker                                     1.0.0.0
Function        M:
Function        mkdir
Function        Mock                                               3.4.0
Function        more
Function        Mount-DiskImage                                    2.0.0.0
Function        Move-SmbWitnessClient                              2.0.0.0
Function        N:
Function        New-AutologgerConfig                               1.0.0.0
Function        New-DAEntryPointTableItem                          1.0.0.0
Function        New-DscChecksum                                    1.1
